/*
  BANCO
  -----
  Exporting all rows
*/
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (1, '246', 'Banco ABC Brasil S.A.', 'http://www.abcbrasil.com.br/');
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (44, 1305, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (45, 1306, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (46, 1350, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (47, 1351, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (48, 1352, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (49, 1353, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (50, 1354, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (51, 1355, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (52, 1356, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (53, 1400, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (54, 1401, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (55, 1403, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (56, 1406, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (57, 1407, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (58, 1408, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (59, 1409, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (60, 1410, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (61, 1411, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (62, 1414, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (63, 1415, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (64, 1450, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (65, 1451, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (66, 1452, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (67, 1500, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (68, 1501, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (69, 1503, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (70, 1504, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (71, 1550, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (72, 1551, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (73, 1552, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (74, 1553, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (75, 1554, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (76, 1555, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (77, 1556, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (78, 1557, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (79, 1600, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (80, 1601, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (81, 1602, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (82, 1603, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (83, 1604, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (84, 1605, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (85, 1900, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (86, 1901, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (87, 1902, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (88, 1903, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (89, 1904, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (90, 1905, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (91, 1906, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (92, 1907, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (93, 1908, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (94, 1909, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (95, 1910, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (96, 1911, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (97, 1912, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (98, 1913, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (99, 1914, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (100, 1915, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (101, 1916, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (102, 1917, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (103, 1918, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (104, 1919, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (105, 1920, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (106, 1921, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (107, 1922, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (108, 1923, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (109, 1924, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (110, 1925, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (111, 1926, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (112, 1931, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (113, 1932, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (114, 1933, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (115, 1949, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (116, 2000, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (117, 2100, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (118, 2101, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (119, 2102, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (120, 2111, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (121, 2113, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (122, 2116, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (123, 2117, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (124, 2118, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (125, 2120, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (126, 2121, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (127, 2122, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (128, 2124, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (129, 2125, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (130, 2126, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (131, 2150, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (132, 2151, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (133, 2152, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (134, 2153, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (135, 2154, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (136, 2200, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (137, 2201, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (138, 2202, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (139, 2203, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (140, 2204, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (141, 2205, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (142, 2206, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (143, 2207, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (144, 2208, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (145, 2209, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (146, 2250, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (147, 2251, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (148, 2252, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (149, 2253, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (150, 2254, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (151, 2255, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (152, 2256, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (153, 2257, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (154, 2300, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (155, 2301, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (156, 2302, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (157, 2303, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (158, 2304, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (159, 2305, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (160, 2306, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (161, 2350, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (162, 2351, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (163, 2352, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (164, 2353, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (165, 2354, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (166, 2355, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (167, 2356, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (168, 2400, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (169, 2401, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (170, 2403, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (171, 2406, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (172, 2407, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (173, 2408, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (174, 2409, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (175, 2410, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (176, 2411, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (177, 2414, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (178, 2415, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (179, 2500, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (180, 2501, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (181, 2503, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (182, 2504, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (183, 2550, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (184, 2551, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (185, 2552, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (186, 2553, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (187, 2554, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (188, 2555, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (189, 2556, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (190, 2557, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (191, 2600, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (192, 2603, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (193, 2900, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (194, 2901, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (195, 2902, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (196, 2903, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (197, 2904, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (198, 2905, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (199, 2906, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (200, 2907, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (201, 2908, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (202, 2909, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (203, 2910, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (204, 2911, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (205, 2912, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (206, 2913, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (207, 2914, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (208, 2915, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (209, 2916, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (210, 2917, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (211, 2918, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (212, 2919, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (213, 2920, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (214, 2921, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (215, 2922, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (216, 2923, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (217, 2924, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (218, 2925, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (219, 2931, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (220, 2932, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (221, 2933, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (222, 2949, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (223, 3000, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (224, 3100, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (225, 3101, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (226, 3102, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (227, 3126, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (228, 3127, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (229, 3200, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (230, 3201, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (231, 3202, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (232, 3205, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (233, 3206, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (234, 3207, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (235, 3211, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (236, 3250, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (237, 3251, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (238, 3300, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (239, 3301, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (240, 3350, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (241, 3351, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (242, 3352, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (243, 3353, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (244, 3354, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (245, 3355, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (246, 3356, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (247, 3500, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (248, 3503, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (249, 3550, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (250, 3551, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (251, 3553, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (252, 3556, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (253, 3900, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (254, 3930, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (255, 3949, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (256, 5000, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (257, 5100, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (258, 5101, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (259, 5102, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (260, 5103, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (261, 5104, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (262, 5105, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (263, 5106, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (264, 5109, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (265, 5110, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (266, 5111, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (267, 5112, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (268, 5113, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (269, 5114, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (270, 5115, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (271, 5116, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (272, 5117, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (273, 5118, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (274, 5119, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (275, 5120, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (276, 5122, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (277, 5123, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (278, 5124, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (279, 5125, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (280, 5150, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (281, 5151, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (282, 5152, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (283, 5153, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (284, 5155, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (285, 5156, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (286, 5200, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (287, 5201, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (288, 5202, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (289, 5205, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (290, 5206, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (291, 5207, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (292, 5208, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (293, 5209, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (294, 5210, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (295, 5250, NULL, NULL);
